 $DATA  
Title                                                                           
C1       0
C           6.0     -1.1686400000      0.7192900000      0.0000000000
   STO     3
        
C           6.0     -1.1723600000     -0.6768600000     -0.0000000000
   STO     3
        
C           6.0      0.0386000000     -1.3717100000     -0.0000000000
   STO     3
        
C           6.0      1.2388400000     -0.6557200000     -0.0000000000
   STO     3
        
N           7.0      1.2214100000      0.7051800000     -0.0000000000
   STO     3
        
C           6.0      0.0515500000      1.4007200000      0.0000000000
   STO     3
        
H           1.0     -2.1013400000      1.2683500000     -0.0000000000
   STO     3
        
H           1.0     -2.1096900000     -1.2180300000      0.0000000000
   STO     3
        
H           1.0      0.0477600000     -2.4539900000      0.0000000000
   STO     3
        
H           1.0      2.1839200000     -1.1821400000      0.0000000000
   STO     3
        
H           1.0      0.0682000000      2.4824000000     -0.0000000000
   STO     3
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Feb 14 11:38:29 2016
Title                                                                           
E(RHF)=     -243.6331159000, E(NUC)=  204.7836327486,   12 ITERS
 $VEC   
 1  1-1.27396837E-05 4.45065412E-04 3.39094407E-04-1.77041289E-04-0.00000000E+00
 1  2 1.23292759E-05-1.93717563E-04-1.15395209E-04-6.66277592E-05-0.00000000E+00
 1  3-1.27389074E-05 4.45072225E-04 1.62397620E-05 3.82171072E-04-0.00000000E+00
 1  4 5.22503153E-04-6.59806589E-03 5.80440365E-04-5.20729702E-03-0.00000000E+00
 1  5 9.93613710E-01 3.02337575E-02-4.80797029E-03-2.77587519E-03-0.00000000E+00
 1  6 5.22502863E-04-6.59809023E-03-4.21945571E-03 3.10631253E-03-0.00000000E+00
 1  7-1.30965347E-05-1.78168845E-05-1.31051531E-05 3.32005756E-05 3.32066937E-05
 2  1-4.73746800E-03 4.77000851E-03 2.66413169E-03 1.54957162E-03-0.00000000E+00
 2  2-7.23036143E-07 8.34522721E-08 2.94157587E-05-5.10164778E-05-0.00000000E+00
 2  3 4.73918337E-03-4.77364238E-03-2.67600996E-03-1.53375126E-03-0.00000000E+00
 2  4 7.01883608E-01 2.48839310E-02-9.46438645E-04 2.63859749E-04-0.00000000E+00
 2  5 1.89115410E-07-3.15013736E-06-2.17040728E-03 3.76091891E-03-0.00000000E+00
 2  6-7.01361328E-01-2.48655692E-02 2.44492166E-04 9.51313388E-04-0.00000000E+00
 2  7-7.81581082E-05-4.49935549E-08 7.81468939E-05-4.70985135E-03 4.70617540E-03
 3  1 2.51874588E-03-4.90759834E-03-2.91864335E-03-1.35610874E-03 0.00000000E+00
 3  2-2.16984080E-03 2.12591559E-04-1.12358517E-04-6.48420431E-05 0.00000000E+00
 3  3 2.51493911E-03-4.90404540E-03-2.63177703E-03-1.84840650E-03 0.00000000E+00
 3  4 7.01482779E-01 2.46458268E-02-4.73787567E-04-8.40152025E-05 0.00000000E+00
 3  5 5.04102847E-04-8.48492670E-03 1.96505378E-03 1.13267089E-03 0.00000000E+00
 3  6 7.02004968E-01 2.46643161E-02-3.09846708E-04-3.69034360E-04 0.00000000E+00
 3  7-1.74268425E-05-1.31788961E-04-1.74889552E-05-4.88715233E-03-4.89061386E-03
 4  1 2.16602366E-02-6.33701357E-03-6.99182387E-05 4.46986107E-03-0.00000000E+00
 4  2 9.91750703E-01 3.60293874E-02 9.51553180E-04 5.49338751E-04-0.00000000E+00
 4  3 2.16605297E-02-6.33705103E-03 3.83607023E-03-2.29548083E-03-0.00000000E+00
 4  4 1.54398561E-03 8.24807907E-05 1.10246684E-04-8.41772692E-05-0.00000000E+00
 4  5 2.00327454E-05-8.07840760E-06 7.15239270E-05 4.12977488E-05-0.00000000E+00
 4  6 1.54410740E-03 8.24774648E-05-1.77807424E-05 1.37580269E-04-0.00000000E+00
 4  7-5.77870733E-05-6.81158815E-03-5.77843199E-05-1.06879174E-04-1.06883647E-04
 5  1 7.03143780E-01 2.56647076E-02 8.04006518E-04-4.26269842E-04 0.00000000E+00
 5  2-6.73154629E-05-2.56601783E-05 2.71678661E-03-4.72100313E-03 0.00000000E+00
 5  3-6.99932951E-01-2.55448859E-02-3.36801929E-05-9.05104286E-04 0.00000000E+00
 5  4 4.21650672E-03 5.11339185E-03-2.63729294E-03-1.62604415E-03 0.00000000E+00
 5  5-1.62324319E-08 1.16441573E-06-6.69048555E-05 1.15123758E-04 0.00000000E+00
 5  6-4.22569374E-03-5.13747267E-03 2.73922741E-03 1.47925695E-03 0.00000000E+00
 5  7-4.77298176E-03 7.65652695E-07 4.75056440E-03-1.34487585E-04 1.34611435E-04
 6  1 6.99645022E-01 2.60990730E-02 7.27333674E-04-6.29130480E-04-0.00000000E+00
 6  2-2.94964714E-02-1.12175537E-02-2.91998834E-03-1.67146524E-03-0.00000000E+00
 6  3 7.02857171E-01 2.62162468E-02-1.81012694E-04 9.48627625E-04-0.00000000E+00
 6  4-1.95303936E-03-5.26629871E-03 2.93802869E-03 1.42819043E-03-0.00000000E+00
 6  5-6.57007684E-06 5.09125714E-04-1.41040862E-04-8.17848115E-05-0.00000000E+00
 6  6-1.93387438E-03-5.24286342E-03 2.69337606E-03 1.82353463E-03-0.00000000E+00
 6  7-4.87467382E-03 3.33537530E-04-4.89642365E-03 2.66543387E-05 2.60352520E-05
 7  1-6.02286812E-02 1.47381513E-01 4.78182869E-02-6.74539546E-03 0.00000000E+00
 7  2-4.94196409E-02 1.20730962E-01 3.18402787E-02 1.83828587E-02 0.00000000E+00
 7  3-6.02287072E-02 1.47381480E-01 1.80674608E-02 4.47843096E-02 0.00000000E+00
 7  4-1.07976851E-01 2.60247530E-01-3.86696880E-02 8.19256814E-02 0.00000000E+00
 7  5-1.68807879E-01 5.43008381E-01-1.15418910E-01-6.66369771E-02 0.00000000E+00
 7  6-1.07977154E-01 2.60248020E-01 5.16150996E-02-7.44518169E-02 0.00000000E+00
 7  7 2.08841268E-02 1.70734032E-02 2.08838105E-02 3.95408733E-02 3.95404444E-02
 8  1-1.14870438E-01 3.02156234E-01-7.33140205E-04-8.94307439E-02-0.00000000E+00
 8  2-1.64436015E-01 4.34293055E-01 5.31718899E-02 3.06995940E-02-0.00000000E+00
 8  3-1.14867979E-01 3.02149913E-01-7.78176402E-02 4.40803472E-02-0.00000000E+00
 8  4 1.14088344E-02-2.78973983E-02-5.93565661E-02-1.05003594E-01-0.00000000E+00
 8  5 1.05623756E-01-3.61992423E-01 3.64139349E-02 2.10248776E-02-0.00000000E+00
 8  6 1.14063411E-02-2.78908133E-02-1.20616331E-01 1.09694423E-03-0.00000000E+00
 8  7 6.91096425E-02 9.99044732E-02 6.91069132E-02-8.59567976E-03-8.59411718E-03
 9  1-1.23922798E-01 3.33373771E-01 5.73795814E-02 4.30639752E-02-0.00000000E+00
 9  2 1.99677570E-06-5.51652090E-06-6.28524009E-02 1.08862368E-01-0.00000000E+00
 9  3 1.23924759E-01-3.33379305E-01-6.59825211E-02-2.81607811E-02-0.00000000E+00
 9  4 1.30082505E-01-3.56343578E-01 5.47116586E-02 3.73298988E-02-0.00000000E+00
 9  5-1.13694622E-06 4.04378457E-06-7.67984133E-02 1.33017622E-01-0.00000000E+00
 9  6-1.30082643E-01 3.56343773E-01-5.96825407E-02-2.87168774E-02-0.00000000E+00
 9  7 8.89472749E-02-1.44008249E-06-8.89476227E-02-9.22841503E-02 9.22830380E-02
10  1 5.27452785E-02-1.54143866E-01-7.91652884E-02-2.02945019E-01-0.00000000E+00
10  2-1.24745185E-01 3.65303764E-01-6.82519217E-02-3.94290152E-02-0.00000000E+00
10  3 5.27264716E-02-1.54089484E-01-2.15357083E-01 3.29027670E-02-0.00000000E+00
10  4 7.98081447E-02-2.38274164E-01 3.59902588E-02 1.94767892E-01-0.00000000E+00
10  5-8.34169502E-02 3.12829536E-01 5.12219822E-04 3.22743246E-04-0.00000000E+00
10  6 7.97907116E-02-2.38222062E-01 1.86693032E-01-6.62047148E-02-0.00000000E+00
10  7-7.69167451E-02 1.80197419E-01-7.68904061E-02-1.21490827E-01-1.21464480E-01
11  1 1.02594063E-01-3.01733359E-01 1.13553108E-01 5.51204300E-02 0.00000000E+00
