 $DATA  
Title                                                                           
C1       0
C           6.0     15.1908200000    -18.8105000000     -1.3992600000
   STO     3
        
C           6.0     15.0126900000    -20.3492200000     -1.4610300000
   STO     3
        
C           6.0     16.3803800000    -21.0619400000     -1.3088700000
   STO     3
        
C           6.0     17.0795000000    -20.6473000000      0.0000000000
   STO     3
        
C           6.0     17.0795000000    -19.1243000000      0.0000000000
   STO     3
        
C           6.0     15.8170900000    -18.4276400000     -0.0428300000
   STO     3
        
N           7.0     17.0795000000    -17.6013000000      0.0000000000
   STO     3
        
H           1.0     17.3162400000    -17.3000300000     -0.9717500000
   STO     3
        
H           1.0     14.2057300000    -18.3086100000     -1.4997600000
   STO     3
        
H           1.0     15.8278700000    -18.4849500000     -2.2521600000
   STO     3
        
H           1.0     14.5512100000    -20.6339900000     -2.4306600000
   STO     3
        
H           1.0     14.3338300000    -20.6748100000     -0.6422700000
   STO     3
        
H           1.0     17.0233700000    -20.7673000000     -2.1682300000
   STO     3
        
H           1.0     16.2511600000    -22.1648300000     -1.3383900000
   STO     3
        
H           1.0     18.1084800000    -21.0703200000      0.0340600000
   STO     3
        
H           1.0     16.4892600000    -21.0369300000      0.8626400000
   STO     3
        
H           1.0     17.5501900000    -19.1251500000      1.0101700000
   STO     3
        
H           1.0     15.2681800000    -18.6054600000      0.9075300000
   STO     3
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Feb 14 11:46:52 2016
Title                                                                           
E(RHF)=     -284.4218858259, E(NUC)=  315.8310365255,   11 ITERS
 $VEC   
 1  1-1.02201811E-05 1.34464092E-04 2.26038922E-04 2.03247830E-04 1.31608458E-05
 1  2 1.94280929E-06 3.12026138E-06-3.33086703E-05-1.48217918E-07-4.78665423E-05
 1  3-3.04000047E-06 3.56317426E-05-8.43072614E-07 3.22879457E-05 3.01551865E-05
 1  4 4.08298343E-05-6.01870029E-04 1.27196988E-04-4.35430535E-04 3.29078944E-06
 1  5 3.11079093E-04-3.05172577E-03-7.24318002E-04-3.94853553E-03 3.12068951E-06
 1  6 3.85921723E-04-3.76653428E-03-2.70806962E-03-2.62238838E-03 1.02163353E-04
 1  7 9.93735771E-01 2.89358697E-02-1.69872964E-03-3.31809872E-03-4.10657003E-03
 1  8-6.55963737E-03 2.51981520E-05 1.40194948E-04-1.90039471E-05-3.02193742E-05
 1  9 2.37156636E-05 1.75499719E-07 1.54122074E-05 4.57327286E-05-1.14964293E-04
 1 10 2.13169559E-05
 2  1 3.26676955E-05 8.35120539E-05 3.57769005E-05-1.96497967E-05-4.50800264E-06
 2  2-1.61081619E-03 3.69055609E-05 7.26818403E-07-8.08934928E-05-1.39947554E-04
 2  3-4.40928717E-03-5.73984226E-03-1.91509461E-03-1.07372806E-03-3.55604168E-03
 2  4 9.92011262E-01 3.68409565E-02-2.51436060E-04 3.59002591E-04-1.43587141E-04
 2  5-1.61943963E-03-5.48966513E-03 1.43894823E-04 4.56694964E-03 9.93492323E-06
 2  6-1.64168334E-03 7.50878594E-05 1.07045141E-04 3.87410029E-05 1.21374171E-05
 2  7 3.62752612E-05-3.54328227E-04 3.88725281E-05 2.47777657E-04 4.86946789E-05
 2  8 3.42947810E-05 1.26209254E-06 3.17752185E-06-1.05620873E-04 1.41142436E-05
 2  9 6.33876031E-05 1.16484906E-04-6.65106762E-03-6.70613806E-03-4.58556438E-04
 2 10 4.25724907E-05
 3  1 9.60069958E-01 3.69755155E-02 4.54091507E-04 2.73647465E-04 8.87146257E-04
 3  2-1.51000845E-02-5.88977687E-03-3.92816803E-04-3.99740083E-03-7.24776483E-05
 3  3-1.83536486E-03 6.01316541E-05-1.30850776E-04-1.26418472E-04-1.52675307E-05
 3  4-5.03565252E-04 1.59731925E-05-3.72864266E-05-8.77403566E-06-1.37078442E-05
 3  5-1.75617345E-03 1.52658942E-03-9.40186595E-04 4.28969223E-04 3.41064919E-04
 3  6-2.48283054E-01-1.44836725E-02 8.42552078E-04 1.46584442E-03 3.60022919E-03
 3  7-1.01657704E-04 1.21119516E-03-8.53364594E-04-2.69621723E-04-1.61392540E-04
 3  8 1.22498067E-05-6.51930885E-03-6.54362065E-03 2.19650175E-04 1.52905888E-04
 3  9 2.69676649E-05-1.03311653E-04 2.45002859E-05 2.07125005E-05-1.62366166E-04
 3 10 1.68017199E-03
 4  1 2.49094694E-01 3.99409609E-03-1.70740532E-03-1.02880686E-03-3.46525731E-03
 4  2-9.61275999E-03-1.70258159E-03-2.21127392E-04-1.07577520E-03-2.82676833E-04
 4  3-5.48379616E-04 1.03665071E-04-5.26423469E-05 5.31677954E-08-3.54656826E-05
 4  4 1.58769345E-03 3.65055266E-04 9.24744056E-05 1.38400727E-04 1.64748845E-05
 4  5 1.68329337E-03-6.30831753E-03 4.14650038E-03-1.28395255E-03 1.93250199E-04
 4  6 9.60440398E-01 3.38245211E-02 3.43649458E-03-1.69499567E-03 9.57934329E-04
 4  7 3.60112805E-04-3.91593992E-03 3.04864737E-03 9.59960397E-04-6.72957601E-05
 4  8-4.23594980E-04-1.72425274E-03-1.65416573E-03-5.89879093E-05 9.70990271E-06
 4  9 1.42649641E-05-2.62430446E-05-1.11771925E-04-5.24535239E-05-9.02515644E-06
 4 10-6.37743659E-03
 5  1 1.79805994E-02-4.87943695E-03 5.02746480E-04 4.13939708E-03 1.71214829E-04
 5  2 9.91657762E-01 3.66459366E-02-9.47885275E-05-1.58218366E-04 1.93740656E-05
 5  3-1.95126904E-02-6.23602201E-03 3.67460805E-03-1.90108698E-03 4.15642606E-04
 5  4 1.57193559E-03 2.74176937E-04 9.34316377E-05-8.37005173E-05-1.13443525E-04
 5  5-4.09928156E-04-5.67921946E-05 1.20991159E-04 8.47533999E-05 2.74563450E-05
 5  6 5.61977341E-03 1.12513485E-04 6.83560058E-05 1.60649094E-04 1.12185574E-05
 5  7 6.99575803E-06-6.64209363E-05 3.34405548E-05 1.02796429E-05-5.98338788E-06
 5  8-1.48549871E-05-4.55066705E-05-9.60117531E-05-6.76109316E-03-6.76211692E-03
 5  9 1.53482802E-04 2.10018143E-04-1.32626886E-04 7.81355635E-06-1.44669526E-05
 5 10 8.92239452E-06
 6  1 2.33845310E-03 3.33225529E-05-1.58664997E-04 1.06162991E-04-2.32697927E-05
 6  2 2.04660898E-02-4.78895778E-03-3.68740725E-03 1.94106766E-03-4.04788452E-04
